[13376] -1.970593e-01 -1.830326e-01 -2.325445e-01 -2.045804e-01 -1.952428e-01
[13381] -1.930900e-01 -2.198818e-01 -2.155753e-01 -2.257662e-01 -8.563324e-02
[13386] -7.309131e-02 -9.705860e-02 -7.721819e-02 -3.931656e-01 -2.035113e-01
[13391] -4.225006e-01 -3.315471e-01 -5.070879e-01  1.705127e-01 -2.298590e-01
[13396]  3.336444e-01  3.595249e-01  3.477299e-01 -1.128183e-01 -2.225644e-01
[13401]  1.667331e-02  5.736764e-02  3.995949e-02  3.336571e-02 -4.460605e-01
[13406] -7.610863e-01 -6.123766e-01 -6.010154e-01 -8.604788e-01 -9.897032e-01
[13411]  9.999785e-01  9.948196e-01  9.910517e-01  9.881616e-01  9.939724e-01
[13416]  9.495525e-01  8.783043e-01  5.340376e-01  6.721695e-01  2.125376e-01
[13421]  1.533877e-01  2.174091e-01  3.888092e-01  5.052175e-01 -3.815370e-01
[13426]  5.572862e-01 -2.950687e-01  4.018636e-01  4.992743e-01  4.676989e-01
[13431]  2.845982e-01  3.716703e-01  3.588164e-01  5.218660e-01  3.874660e-01
[13436]  4.180785e-01  5.622989e-01 -3.797361e-01  9.374849e-02  5.111648e-02
[13441]  9.999932e-01  9.944955e-01  9.909845e-01  9.878822e-01  9.938449e-01
[13446]  9.487222e-01  8.783404e-01  5.364977e-01  2.274181e-01  2.064674e-01
[13451]  1.982824e-01  2.071264e-01  2.329653e-01  2.825645e-01  5.886026e-02
[13456]  3.370559e-01  1.077667e-01  3.527698e-01  2.821253e-01  2.518482e-01
[13461]  2.727237e-01  2.888964e-01  2.917866e-01  2.330617e-01  2.299835e-01
[13466]  2.343905e-01  2.196633e-01  1.762070e-01  2.122538e-01  2.077280e-01
[13471]  3.736252e-01  3.651251e-01  3.449806e-01  3.236279e-01  3.321737e-01
[13476]  2.803954e-01  2.824917e-01  2.183560e-01  2.271594e-01  2.058289e-01
[13481]  1.982978e-01  2.070610e-01  2.332903e-01  2.829066e-01  5.859056e-02
[13486]  3.372645e-01  1.078499e-01  3.520504e-01  2.811272e-01  2.529830e-01
[13491]  2.729356e-01  2.880550e-01  2.916445e-01  2.332533e-01  2.297401e-01
[13496]  2.345384e-01  2.197783e-01  1.759002e-01  2.125610e-01  2.081152e-01
[13501]  3.731439e-01  3.653705e-01  3.451040e-01  3.240959e-01  3.322008e-01
[13506]  2.806205e-01  2.826730e-01  2.180051e-01  2.274709e-01  2.062860e-01
[13511]  1.978230e-01  2.070816e-01  2.331098e-01  2.825457e-01  5.844253e-02
[13516]  3.378502e-01  1.079140e-01  3.518140e-01  2.816742e-01  2.514181e-01
[13521]  2.726195e-01  2.879212e-01  2.914077e-01  2.328997e-01  2.295044e-01
[13526]  2.340757e-01  2.194681e-01  1.767306e-01  2.125182e-01  2.078105e-01
[13531]  3.741913e-01  3.654093e-01  3.450055e-01 -9.877492e-01 -9.936376e-01
[13536] -9.472084e-01 -8.776306e-01 -5.286612e-01 -6.676670e-01 -2.126937e-01
[13541] -1.541807e-01 -2.130103e-01 -3.873523e-01 -5.049992e-01  3.812036e-01
[13546] -5.571728e-01  2.941334e-01 -4.021411e-01 -5.001420e-01 -4.632550e-01
[13551] -2.868777e-01 -3.724626e-01 -3.597123e-01 -5.220770e-01 -3.880145e-01
[13556] -4.198057e-01 -5.631430e-01  3.804299e-01 -9.278296e-02  9.944795e-01
[13561]  9.999669e-01  9.915788e-01  9.889965e-01  9.938006e-01  9.566236e-01
[13566]  8.911152e-01  5.733966e-01  7.051537e-01  2.527658e-01  1.856584e-01
[13571]  2.611585e-01  3.640082e-01  5.355971e-01 -4.015767e-01  5.199510e-01
[13576] -3.115711e-01  3.716546e-01  4.946520e-01  4.491962e-01  2.767424e-01
[13581]  3.643535e-01  3.512640e-01  5.123108e-01  4.111554e-01  4.224177e-01
[13586]  6.058487e-01 -3.347593e-01  1.627422e-01  1.116871e-01  9.943971e-01
[13591]  9.999836e-01  9.913528e-01  9.888875e-01  9.938782e-01  9.565726e-01
[13596]  8.905764e-01  5.752918e-01  1.885812e-01  1.716974e-01  1.667148e-01
[13601]  1.740273e-01  1.963693e-01  2.558521e-01  1.610417e-02  2.933926e-01
[13606]  6.879271e-02  3.074929e-01  2.451995e-01  2.109407e-01  2.294477e-01
[13611]  2.460051e-01  2.494104e-01  1.938113e-01  1.914584e-01  1.964651e-01
[13616]  1.802770e-01  1.380004e-01  1.755287e-01  1.706570e-01  3.357175e-01
[13621]  3.282315e-01  3.072389e-01  2.848775e-01  2.938425e-01  2.413129e-01
[13626]  2.436482e-01  1.794786e-01  1.882936e-01  1.709857e-01  1.668714e-01
[13631]  1.739269e-01  1.967080e-01  2.561971e-01  1.583060e-02  2.936295e-01
[13636]  6.888822e-02  3.068170e-01  2.438709e-01  2.121233e-01  2.296519e-01
[13641]  2.451694e-01  2.493312e-01  1.940246e-01  1.911880e-01  1.965376e-01
[13646]  1.804150e-01  1.376834e-01  1.758030e-01  1.710734e-01  3.351445e-01
[13651]  3.284607e-01  3.074054e-01  2.854066e-01  2.938982e-01  2.415123e-01
[13656]  2.438510e-01  1.791492e-01  1.886532e-01  1.714852e-01  1.663690e-01
[13661]  1.739786e-01  1.965045e-01  2.558598e-01  1.569068e-02  2.942099e-01
[13666]  6.896705e-02  3.065640e-01  2.445029e-01  2.105347e-01  2.293348e-01
[13671]  2.450417e-01  2.490247e-01  1.936913e-01  1.909391e-01  1.960787e-01
[13676]  1.801065e-01  1.385146e-01  1.757755e-01  1.707597e-01  3.362726e-01
[13681]  3.285122e-01  3.072869e-01 -9.888667e-01 -9.938508e-01 -9.552818e-01
[13686] -8.902374e-01 -5.680048e-01 -6.997142e-01 -2.526147e-01 -1.861759e-01
[13691] -2.570399e-01 -3.626741e-01 -5.354008e-01  4.013307e-01 -5.199181e-01
[13696]  3.102829e-01 -3.718208e-01 -4.955251e-01 -4.435138e-01 -2.789663e-01
[13701] -3.651691e-01 -3.522456e-01 -5.124008e-01 -4.111609e-01 -4.242157e-01
[13706] -6.065405e-01  3.356557e-01 -1.614457e-01  9.905006e-01  9.911503e-01
[13711]  9.999644e-01  9.884585e-01  9.849830e-01  9.596396e-01  9.199946e-01
[13716]  6.337491e-01  7.561816e-01  2.842440e-01  1.854566e-01  2.823003e-01
[13721]  4.102024e-01  5.382790e-01 -3.790354e-01  4.596868e-01 -2.909276e-01
[13726]  3.102426e-01  4.159041e-01  3.975937e-01  3.482957e-01  4.287527e-01
[13731]  4.159274e-01  4.989749e-01  3.803102e-01  4.154329e-01  5.697296e-01
[13736] -3.452389e-01  1.344493e-01  8.626952e-02  9.906636e-01  9.912357e-01
[13741]  9.999818e-01  9.881446e-01  9.849442e-01  9.589793e-01  9.200448e-01
[13746]  6.357263e-01  1.735220e-01  1.587862e-01  1.513502e-01  1.604889e-01
[13751]  1.919472e-01  2.416109e-01  1.844039e-02  2.651970e-01  6.788598e-02
[13756]  2.577731e-01  2.141151e-01  1.849872e-01  2.197615e-01  2.350307e-01
[13761]  2.393981e-01  1.740847e-01  1.702696e-01  1.760204e-01  1.621224e-01
[13766]  1.195699e-01  1.560831e-01  1.512475e-01  3.174029e-01  3.094644e-01
[13771]  2.907364e-01  2.672395e-01  2.756001e-01  2.246098e-01  2.283779e-01
[13776]  1.642772e-01  1.732951e-01  1.580676e-01  1.514333e-01  1.604006e-01
[13781]  1.921874e-01  2.419025e-01  1.826690e-02  2.654351e-01  6.797400e-02
[13786]  2.569884e-01  2.128569e-01  1.864464e-01  2.199652e-01  2.342344e-01
[13791]  2.392557e-01  1.743063e-01  1.700167e-01  1.760458e-01  1.622796e-01
[13796]  1.193010e-01  1.564236e-01  1.516967e-01  3.168606e-01  3.097732e-01
[13801]  2.908416e-01  2.677266e-01  2.756944e-01  2.247856e-01  2.285277e-01
[13806]  1.639850e-01  1.736256e-01  1.585840e-01  1.510113e-01  1.604314e-01
[13811]  1.920301e-01  2.415609e-01  1.807158e-02  2.660580e-01  6.810955e-02
[13816]  2.567549e-01  2.134887e-01  1.848008e-01  2.196616e-01  2.341039e-01
[13821]  2.389457e-01  1.739850e-01  1.697506e-01  1.756691e-01  1.619583e-01
[13826]  1.201434e-01  1.563607e-01  1.513443e-01  3.179340e-01  3.096920e-01
[13831]  2.907051e-01 -9.882159e-01 -9.848327e-01 -9.579949e-01 -9.194793e-01
[13836] -6.283522e-01 -7.529105e-01 -2.846457e-01 -1.862636e-01 -2.777559e-01
[13841] -4.089054e-01 -5.382457e-01  3.787202e-01 -4.595594e-01  2.898577e-01
[13846] -3.104411e-01 -4.164888e-01 -3.933307e-01 -3.506008e-01 -4.295328e-01
[13851] -4.167978e-01 -4.991752e-01 -3.801516e-01 -4.171711e-01 -5.704985e-01
[13856]  3.461371e-01 -1.327582e-01  9.879516e-01  9.887857e-01  9.879922e-01
[13861]  9.999872e-01  9.940327e-01  9.806819e-01  9.315743e-01  5.914056e-01
[13866]  7.349910e-01  1.628477e-01  7.546080e-02  1.619107e-01  2.967686e-01
[13871]  4.342764e-01 -3.678863e-01  4.870853e-01 -3.029715e-01  3.441431e-01
[13876]  4.088041e-01  3.837258e-01  3.641128e-01  4.488618e-01  4.247604e-01
[13881]  4.474710e-01  3.707473e-01  3.563018e-01  6.001091e-01 -3.539298e-01
[13886]  1.373082e-01  7.998343e-02  9.879866e-01  9.885190e-01  9.884743e-01
[13891]  9.999885e-01  9.940343e-01  9.806026e-01  9.313885e-01  5.928230e-01
[13896]  1.275531e-01  1.031166e-01  9.134722e-02  1.027917e-01  1.298297e-01
[13901]  1.786414e-01 -3.351457e-02  2.383585e-01  1.188437e-02  2.580434e-01
[13906]  1.782680e-01  1.483101e-01  1.797038e-01  1.951642e-01  1.985539e-01
[13911]  1.297412e-01  1.274820e-01  1.300786e-01  1.186920e-01  7.364092e-02
[13916]  1.106696e-01  1.056151e-01  2.785361e-01  2.695839e-01  2.488144e-01
[13921]  2.271937e-01  2.358122e-01  1.824032e-01  1.853121e-01  1.178500e-01
[13926]  1.273005e-01  1.024064e-01  9.133731e-02  1.027429e-01  1.301565e-01
[13931]  1.789401e-01 -3.368470e-02  2.386320e-01  1.195483e-02  2.573776e-01
[13936]  1.772728e-01  1.495005e-01  1.798997e-01  1.943946e-01  1.983795e-01
[13941]  1.299324e-01  1.271489e-01  1.301991e-01  1.188160e-01  7.333970e-02
[13946]  1.109479e-01  1.059514e-01  2.779324e-01  2.698907e-01  2.489414e-01
[13951]  2.276613e-01  2.358149e-01  1.825902e-01  1.854814e-01  1.175360e-01
[13956]  1.276166e-01  1.029628e-01  9.090349e-02  1.027576e-01  1.299533e-01
[13961]  1.786235e-01 -3.392586e-02  2.391985e-01  1.213385e-02  2.571325e-01
[13966]  1.778015e-01  1.478344e-01  1.795895e-01  1.941804e-01  1.981503e-01
[13971]  1.296068e-01  1.269739e-01  1.297696e-01  1.184884e-01  7.425569e-02
[13976]  1.109283e-01  1.057175e-01  2.789971e-01  2.698631e-01  2.488273e-01
[13981] -9.999787e-01 -9.940832e-01 -9.793813e-01 -9.310501e-01 -5.852245e-01
[13986] -7.299782e-01 -1.632931e-01 -7.592842e-02 -1.576424e-01 -2.954654e-01
[13991] -4.341388e-01  3.676159e-01 -4.868869e-01  3.018625e-01 -3.444405e-01
[13996] -4.109555e-01 -3.798263e-01 -3.663385e-01 -4.497567e-01 -4.258262e-01
[14001] -4.471417e-01 -3.711228e-01 -3.578874e-01 -6.021372e-01  3.554200e-01
[14006] -1.357258e-01  9.934176e-01  9.937057e-01  9.847362e-01  9.939808e-01
[14011]  9.999643e-01  9.711452e-01  8.970412e-01  5.514975e-01  6.991826e-01
[14016]  1.694163e-01  8.674636e-02  1.707423e-01  3.342245e-01  4.503595e-01
[14021] -3.344240e-01  5.337895e-01 -2.542293e-01  3.599411e-01  4.590877e-01
[14026]  4.049721e-01  2.714850e-01  3.615221e-01  3.414524e-01  4.495375e-01
[14031]  3.513804e-01  3.497065e-01  5.607649e-01 -3.808153e-01  1.152444e-01
[14036]  6.036277e-02  9.934444e-01  9.935785e-01  9.846924e-01  9.940110e-01
[14041]  9.999647e-01  9.707973e-01  8.967745e-01  5.536743e-01  2.033808e-01
[14046]  1.793541e-01  1.664839e-01  1.793423e-01  2.044578e-01  2.528154e-01
[14051]  4.193748e-02  3.122943e-01  9.002711e-02  3.242403e-01  2.548696e-01
[14056]  2.225801e-01  2.464777e-01  2.634048e-01  2.653256e-01  2.059835e-01
[14061]  2.038170e-01  2.063772e-01  1.946157e-01  1.498337e-01  1.875326e-01
[14066]  1.825133e-01  3.527590e-01  3.443833e-01  3.233098e-01  3.020136e-01
[14071]  3.109817e-01  2.580168e-01  2.600440e-01  1.938228e-01  2.031110e-01
[14076]  1.786490e-01  1.665557e-01  1.792989e-01  2.048257e-01  2.531632e-01
[14081]  4.171931e-02  3.125360e-01  9.008964e-02  3.236458e-01  2.538506e-01
[14086]  2.235654e-01  2.466820e-01  2.626143e-01  2.652038e-01  2.061713e-01
[14091]  2.035054e-01  2.065408e-01  1.947381e-01  1.495275e-01  1.877688e-01
[14096]  1.828486e-01  3.521839e-01  3.445630e-01  3.234764e-01  3.024839e-01
[14101]  3.110001e-01  2.581971e-01  2.602945e-01  1.934880e-01  2.034405e-01
[14106]  1.791564e-01  1.660869e-01  1.793054e-01  2.046017e-01  2.528210e-01
[14111]  4.151823e-02  3.130880e-01  9.024910e-02  3.233193e-01  2.543982e-01
[14116]  2.218974e-01  2.463781e-01  2.624214e-01  2.649129e-01  2.058566e-01
[14121]  2.033160e-01  2.060679e-01  1.944121e-01  1.504037e-01  1.877672e-01
[14126]  1.826315e-01  3.532420e-01  3.446424e-01  3.233426e-01 -9.938240e-01
[14131] -9.999707e-01 -9.693775e-01 -8.963494e-01 -5.462966e-01 -6.936481e-01
[14136] -1.692351e-01 -8.720691e-02 -1.662941e-01 -3.328395e-01 -4.501818e-01
[14141]  3.341546e-01 -5.337469e-01  2.530044e-01 -3.603137e-01 -4.607016e-01
[14146] -3.995958e-01 -2.738628e-01 -3.623526e-01 -3.425998e-01 -4.496415e-01
[14151] -3.516865e-01 -3.515124e-01 -5.620416e-01  3.817416e-01 -1.134108e-01
[14156]  9.478317e-01  9.551924e-01  9.582329e-01  9.800151e-01  9.694308e-01
[14161]  9.999545e-01  9.530387e-01  6.485626e-01  7.903028e-01  1.399156e-01
[14166] -6.990547e-04  1.244849e-01  2.544316e-01  3.473445e-01 -2.688266e-01
[14171]  4.044010e-01 -2.143717e-01  2.291417e-01  2.777332e-01  2.205696e-01
[14176]  3.818682e-01  4.773171e-01  4.424913e-01  3.122334e-01  2.887640e-01
[14181]  2.414187e-01  5.486457e-01 -3.619689e-01  1.558987e-01  8.729447e-02
[14186]  9.480553e-01  9.548898e-01  9.587793e-01  9.804732e-01  9.697586e-01
[14191]  9.999499e-01  9.534049e-01  6.499361e-01  3.699239e-02  1.482820e-02
[14196] -2.657937e-03  1.382899e-02  5.255837e-02  8.824648e-02 -8.710656e-02
[14201]  1.361594e-01 -4.718740e-02  1.288110e-01  7.077259e-02  3.868159e-02
[14206]  8.542140e-02  1.022291e-01  1.055909e-01  3.060694e-02  2.814725e-02
[14211]  2.969055e-02  2.334196e-02 -2.254877e-02  1.620179e-02  1.075837e-02
[14216]  1.893492e-01  1.803968e-01  1.601343e-01  1.368814e-01  1.460974e-01
[14221]  9.256549e-02  9.549445e-02  2.666899e-02  3.678327e-02  1.406614e-02
[14226] -2.591790e-03  1.384777e-02  5.288238e-02  8.851643e-02 -8.712351e-02
[14231]  1.364365e-01 -4.723550e-02  1.282796e-01  6.965164e-02  3.969879e-02
[14236]  8.559676e-02  1.015129e-01  1.054229e-01  3.076177e-02  2.776864e-02
[14241]  2.982798e-02  2.348596e-02 -2.280834e-02  1.640199e-02  1.104001e-02
[14246]  1.886407e-01  1.804996e-01  1.602854e-01  1.373170e-01  1.461617e-01
[14251]  9.265474e-02  9.576531e-02  2.641509e-02  3.709502e-02  1.463711e-02
[14256] -2.954775e-03  1.378640e-02  5.265452e-02  8.822825e-02 -8.747283e-02
[14261]  1.369580e-01 -4.680554e-02  1.278374e-01  7.018671e-02  3.782779e-02
[14266]  8.533138e-02  1.011963e-01  1.050683e-01  3.054265e-02  2.762916e-02
[14271]  2.943037e-02  2.312035e-02 -2.188985e-02  1.643734e-02  1.087215e-02
[14276]  1.896833e-01  1.805103e-01  1.600723e-01 -9.803612e-01 -9.704031e-01
[14281] -9.999305e-01 -9.530332e-01 -6.422437e-01 -7.862696e-01 -1.400181e-01
[14286]  4.619352e-04 -1.198163e-01 -2.535068e-01 -3.476656e-01  2.686342e-01
[14291] -4.044168e-01  2.130687e-01 -2.296633e-01 -2.811010e-01 -2.162319e-01
[14296] -3.840872e-01 -4.780495e-01 -4.435349e-01 -3.116050e-01 -2.882451e-01
[14301] -2.432590e-01 -5.517892e-01  3.635754e-01 -1.522044e-01  8.746568e-01
[14306]  8.861654e-01  9.162119e-01  9.296233e-01  8.932472e-01  9.504109e-01
[14311]  9.999626e-01  7.680552e-01  8.940972e-01  1.725448e-01  6.404143e-03
[14316]  1.462817e-01  2.108771e-01  3.593657e-01 -3.076769e-01  2.346079e-01
[14321] -2.683916e-01  7.870370e-02  1.044266e-01  1.244713e-01  5.848007e-01
[14326]  6.447002e-01  6.143133e-01  2.477064e-01  2.365045e-01  1.984306e-01
[14331]  5.565425e-01 -3.159684e-01  1.487535e-01  6.591370e-02  8.748866e-01
[14336]  8.865470e-01  9.176640e-01  9.295830e-01  8.932514e-01  9.507639e-01
[14341]  9.999352e-01  7.685222e-01 -6.145568e-02 -8.128008e-02 -9.671994e-02
[14346] -8.275424e-02 -4.422455e-02 -2.216942e-03 -1.797281e-01  1.212815e-02
[14351] -1.415329e-01 -2.307105e-02 -5.350745e-02 -7.285371e-02  8.071654e-03
[14356]  1.834500e-02  2.592870e-02 -7.648512e-02 -8.001335e-02 -7.863451e-02
[14361] -7.847834e-02 -1.237006e-01 -8.852711e-02 -9.476217e-02  7.703560e-02
[14366]  6.889242e-02  5.274149e-02  2.915799e-02  3.616510e-02 -1.249252e-02
[14371] -4.235780e-03 -7.191900e-02 -6.159802e-02 -8.214402e-02 -9.671894e-02
[14376] -8.281281e-02 -4.413486e-02 -2.064935e-03 -1.795267e-01  1.246812e-02
[14381] -1.414600e-01 -2.372608e-02 -5.473556e-02 -7.116852e-02  8.288343e-03
[14386]  1.781855e-02  2.565107e-02 -7.621594e-02 -8.043105e-02 -7.875544e-02
[14391] -7.825406e-02 -1.238943e-01 -8.825552e-02 -9.448666e-02  7.628213e-02
[14396]  6.944008e-02  5.278282e-02  2.958489e-02  3.621439e-02 -1.237559e-02
[14401] -4.153879e-03 -7.210612e-02 -6.129666e-02 -8.137992e-02 -9.684564e-02
[14406] -8.277961e-02 -4.429418e-02 -2.296000e-03 -1.800128e-01  1.302056e-02
[14411] -1.409600e-01 -2.388156e-02 -5.407548e-02 -7.303174e-02  8.020041e-03
[14416]  1.758215e-02  2.534134e-02 -7.650990e-02 -8.047861e-02 -7.895493e-02
[14421] -7.861296e-02 -1.229393e-01 -8.830248e-02 -9.465287e-02  7.727141e-02
[14426]  6.904522e-02  5.259542e-02 -9.304601e-01 -8.940003e-01 -9.506921e-01
[14431] -9.999396e-01 -7.626587e-01 -8.913619e-01 -1.738701e-01 -6.089805e-03
[14436] -1.415482e-01 -2.102577e-01 -3.597852e-01  3.075138e-01 -2.342529e-01
[14441]  2.668822e-01 -7.883325e-02 -1.075849e-01 -1.226846e-01 -5.871182e-01
[14446] -6.455164e-01 -6.155771e-01 -2.470457e-01 -2.356291e-01 -1.997883e-01
[14451] -5.605806e-01  3.188672e-01 -1.448159e-01  5.257629e-01  5.632314e-01
[14456]  6.290439e-01  5.844141e-01  5.443045e-01  6.374852e-01  7.601951e-01
[14461]  9.997557e-01  9.537617e-01  5.544155e-01  2.029221e-01  5.217327e-01
[14466]  3.386740e-01  4.282009e-01 -7.966371e-02 -3.267172e-01 -2.419159e-02
[14471] -3.685390e-01 -1.958300e-01 -2.841164e-01  4.428811e-01  4.549414e-01
[14476]  4.566600e-01  1.367657e-01  2.088413e-01  2.238635e-01  3.617628e-01
[14481]  1.369857e-01  4.560173e-01  3.913177e-01  5.270354e-01  5.657687e-01
[14486]  6.284081e-01  5.847081e-01  5.450310e-01  6.391158e-01  7.600495e-01
[14491]  9.998886e-01 -4.495030e-02 -2.071272e-02 -2.764154e-02 -1.291448e-02
[14496]  2.647548e-02  5.518171e-02 -6.342078e-02 -1.011335e-01 -3.099804e-02
[14501] -2.362471e-01 -9.558943e-02 -1.199089e-01 -2.694881e-02 -2.011754e-02
[14506] -1.142596e-02 -7.174620e-02 -7.446604e-02 -6.489172e-02 -7.149334e-02
[14511] -8.696802e-02 -6.018251e-02 -6.484918e-02  2.763712e-02  2.683907e-02
[14516]  2.249381e-02 -2.481726e-03  2.317452e-03 -2.380417e-02 -1.427981e-02
[14521] -5.112961e-02 -4.496079e-02 -2.160812e-02 -2.732083e-02 -1.323245e-02
[14526]  2.632394e-02  5.492642e-02 -6.291253e-02 -1.007490e-01 -3.103418e-02
[14531] -2.368255e-01 -9.803087e-02 -1.173321e-01 -2.686030e-02 -2.025843e-02
[14536] -1.147225e-02 -7.151521e-02 -7.488051e-02 -6.560025e-02 -7.119265e-02
[14541] -8.692145e-02 -5.994602e-02 -6.429005e-02  2.660902e-02  2.722088e-02
[14546]  2.238480e-02 -2.059181e-03  2.754501e-03 -2.423313e-02 -1.435087e-02
[14551] -5.079733e-02 -4.460322e-02 -2.082852e-02 -2.716737e-02 -1.320470e-02
[14556]  2.622068e-02  5.498291e-02 -6.344867e-02 -1.002409e-01 -3.028461e-02
[14561] -2.373423e-01 -9.727391e-02 -1.188785e-01 -2.703874e-02 -2.056108e-02
[14566] -1.211326e-02 -7.137654e-02 -7.516578e-02 -6.524338e-02 -7.144482e-02
[14571] -8.632890e-02 -6.011830e-02 -6.462091e-02  2.740533e-02  2.655233e-02
[14576]  2.204005e-02 -5.853023e-01 -5.463568e-01 -6.415869e-01 -7.611327e-01
[14581] -1.000000e+00 -9.567820e-01 -5.564592e-01 -2.030595e-01 -5.173588e-01
[14586] -3.382132e-01 -4.291224e-01  7.944418e-02  3.260134e-01  2.259002e-02
[14591]  3.683210e-01  1.958833e-01  2.881848e-01 -4.452682e-01 -4.554454e-01
[14596] -4.580850e-01 -1.378551e-01 -2.019839e-01 -2.250591e-01 -3.565735e-01
[14601] -1.359998e-01 -4.486178e-01  6.640938e-01  6.954123e-01  7.507824e-01
[14606]  7.307991e-01  6.922924e-01  7.843947e-01  8.903235e-01  9.575347e-01
[14611]  9.998280e-01  4.230252e-01  9.487528e-02  3.734339e-01  3.266368e-01
[14616]  4.002655e-01 -7.292401e-02 -1.522648e-01 -2.559409e-02 -3.157226e-01
[14621] -1.663894e-01 -1.904400e-01  4.971924e-01  5.195407e-01  5.045271e-01
[14626]  6.345254e-02  1.053254e-01  9.634025e-02  3.863595e-01 -9.495544e-02
[14631]  2.960900e-01  2.075235e-01  6.656005e-01  6.979557e-01  7.510373e-01
[14636]  7.310070e-01  6.928167e-01  7.858789e-01  8.899490e-01  9.569481e-01
[14641] -2.904897e-02 -2.178199e-02 -3.752931e-02 -1.894150e-02  2.707332e-02
[14646]  5.457948e-02 -6.664372e-02 -4.933865e-02 -3.442326e-02 -1.855401e-01
[14651] -7.712085e-02 -9.424530e-02  1.004039e-02  1.744154e-02  2.543231e-02
[14656] -6.050932e-02 -6.408643e-02 -5.949705e-02 -5.600069e-02 -8.560293e-02
[14661] -5.452907e-02 -6.059379e-02  6.744833e-02  6.422875e-02  5.631236e-02
[14666]  3.111330e-02  3.654730e-02  2.422562e-03  1.294047e-02 -3.774052e-02
[14671] -2.906828e-02 -2.279176e-02 -3.719131e-02 -1.904092e-02  2.696176e-02
[14676]  5.449260e-02 -6.617359e-02 -4.892134e-02 -3.440762e-02 -1.860779e-01
[14681] -7.912365e-02 -9.199475e-02  1.010825e-02  1.726532e-02  2.533445e-02
[14686] -6.024907e-02 -6.452379e-02 -6.001518e-02 -5.568898e-02 -8.561286e-02
[14691] -5.429981e-02 -6.018041e-02  6.651757e-02  6.466723e-02  5.634900e-02
[14696]  3.151370e-02  3.686570e-02  2.194622e-03  1.297924e-02 -3.759884e-02
[14701] -2.873499e-02 -2.197058e-02 -3.715838e-02 -1.902442e-02  2.684485e-02
[14706]  5.443751e-02 -6.673583e-02 -4.841754e-02 -3.368568e-02 -1.864736e-01
[14711] -7.835461e-02 -9.381723e-02  9.981471e-03  1.697192e-02  2.471411e-02
[14716] -6.021596e-02 -6.467771e-02 -5.985598e-02 -5.601034e-02 -8.480182e-02
[14721] -5.433885e-02 -6.040199e-02  6.735283e-02  6.405402e-02  5.601713e-02
[14726] -7.318180e-01 -6.935984e-01 -7.873735e-01 -8.902790e-01 -9.553350e-01
[14731] -9.997338e-01 -4.242764e-01 -9.459955e-02 -3.687368e-01 -3.263897e-01
[14736] -4.010479e-01  7.282999e-02  1.521742e-01  2.367583e-02  3.156043e-01
[14741]  1.661016e-01  1.948133e-01 -4.995651e-01 -5.200606e-01 -5.062011e-01
[14746] -6.407705e-02 -1.003128e-01 -9.771207e-02 -3.856683e-01  9.675181e-02
[14751] -2.892851e-01  2.052259e-01  2.464858e-01  2.830535e-01  1.558778e-01
[14756]  1.642156e-01  1.299408e-01  1.679461e-01  5.542424e-01  4.261253e-01
[14761]  9.999801e-01  8.510790e-01  9.874119e-01  7.143808e-01  8.381693e-01
[14766] -1.357935e-01 -2.358062e-01 -3.625007e-02 -2.723208e-01  1.154608e-01
[14771]  9.935376e-02 -2.722005e-02 -3.872336e-02  2.789986e-02  3.326823e-01
[14776]  2.614335e-01  4.394286e-01  1.751682e-01  2.952801e-01  4.065687e-01
[14781]  4.195118e-01  2.078170e-01  2.495043e-01  2.799624e-01  1.551687e-01
[14786]  1.656529e-01  1.321951e-01  1.677108e-01  5.528025e-01  1.964371e-01
