[12421]  0.24444444  0.20000000  0.24444444  0.15555556  0.11111111  0.11111111
[12427]  0.06666667  0.11111111  0.06666667  0.11111111  0.13483997  0.06666667
[12433]  0.06666667  0.06666667  0.06666667  0.06666667  0.08989331  0.06666667
[12439]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[12445]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
[12451]  0.24444444  0.22473329  0.24444444  0.15555556  0.11111111  0.11111111
[12457]  0.06666667  0.11111111  0.06666667  0.11111111  0.13483997  0.06666667
[12463]  0.04494666  0.06666667  0.06666667  0.06666667  0.11111111  0.08989331
[12469]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
[12475]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
[12481]  0.24444444  0.22473329  0.24444444  0.15555556  0.08989331  0.11111111
[12487]  0.06666667  0.11111111  0.06666667  0.11111111 -0.53935989 -0.33333333
[12493] -0.33333333 -0.17978663 -0.02222222 -0.15555556 -0.11111111 -0.11366572
[12499] -0.02222222 -0.11111111 -0.11111111  0.42222222 -0.33333333  0.37777778
[12505] -0.58430655 -0.58430655 -0.51111111 -0.15555556 -0.20000000 -0.15555556
[12511] -1.00000000 -0.77777778 -0.91111111 -0.40451992 -0.11111111 -0.15555556
[12517]  0.34090909  0.17978663  0.31462660  0.47727273  0.26967994  0.26967994
[12523]  0.20454545  0.15909091  0.17978663  0.25000000  0.15909091  0.17978663
[12529]  0.00000000  0.08989331 -0.58430655  0.17978663 -0.53935989  0.53935989
[12535]  0.52272727  0.40451992  0.31462660  0.31462660  0.31462660  0.76409318
[12541]  1.00000000  0.80903983  0.61363636  0.35957326  0.40451992  0.40451992
[12547]  0.34090909  0.17978663  0.31462660  0.47727273  0.26967994  0.26967994
[12553]  0.20454545  0.13483997  0.04494666  0.08989331 -0.02272727  0.04494666
[12559] -0.04494666  0.04494666 -0.22473329  0.04494666 -0.22473329  0.17978663
[12565]  0.06818182  0.04494666  0.08989331  0.13483997  0.08989331  0.13483997
[12571]  0.17978663  0.13483997  0.13483997  0.08989331  0.08989331  0.04494666
[12577]  0.08989331  0.04494666  0.08989331  0.11363636  0.04494666  0.04494666
[12583]  0.04494666  0.04494666  0.04494666  0.06818182 -0.04494666  0.04494666
[12589] -0.04494666  0.04494666 -0.22473329  0.04494666 -0.22473329  0.17978663
[12595]  0.06818182  0.04494666  0.08989331  0.13483997  0.08989331  0.13483997
[12601]  0.15909091  0.13483997  0.13483997  0.08989331  0.08989331  0.04494666
[12607]  0.08989331  0.04494666  0.08989331  0.11363636  0.04494666  0.02272727
[12613]  0.04494666  0.04494666  0.04494666  0.08989331 -0.02272727  0.04494666
[12619] -0.04494666  0.04494666 -0.22473329  0.04494666 -0.22473329  0.17978663
[12625]  0.06818182  0.04494666  0.08989331  0.13483997  0.08989331  0.13483997
[12631]  0.15909091  0.13483997  0.13483997  0.06818182  0.08989331  0.04494666
[12637]  0.08989331  0.04494666  0.08989331 -0.47727273 -0.26967994 -0.26967994
[12643] -0.20454545 -0.13483997 -0.17978663 -0.26967994 -0.13794015 -0.17978663
[12649]  0.00000000 -0.08989331  0.58430655 -0.17978663  0.53935989 -0.56818182
[12655] -0.52272727 -0.40451992 -0.31462660 -0.31462660 -0.31462660 -0.76409318
[12661] -0.98882646 -0.80903983 -0.61363636 -0.35957326 -0.40451992  0.31462660
[12667]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
[12673]  0.04494666  0.06666667  0.17978663  0.17978663  0.11111111  0.11111111
[12679]  0.11111111 -0.51111111  0.24444444 -0.46666667  0.64444444  0.67419986
[12685]  0.51111111  0.15555556  0.11111111  0.15555556  0.91111111  0.80903983
[12691]  1.00000000  0.40451992  0.20000000  0.24444444  0.24444444  0.31462660
[12697]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
[12703]  0.02222222  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
[12709]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[12715]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.20000000
[12721]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
[12727]  0.06666667  0.11111111  0.13483997  0.06666667  0.06666667  0.06666667
[12733]  0.06666667  0.06666667  0.08989331  0.06666667  0.06666667  0.06666667
[12739]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[12745]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
[12751]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
[12757]  0.06666667  0.11111111  0.13483997  0.06666667  0.04494666  0.06666667
[12763]  0.06666667  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
[12769]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
[12775]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
[12781]  0.24444444  0.15555556  0.08989331  0.11111111  0.06666667  0.11111111
[12787]  0.06666667  0.11111111 -0.44946657 -0.24444444 -0.24444444 -0.08989331
[12793] -0.02222222 -0.06666667 -0.20000000 -0.20459830 -0.11111111 -0.11111111
[12799] -0.11111111  0.51111111 -0.24444444  0.46666667 -0.67419986 -0.67419986
[12805] -0.51111111 -0.15555556 -0.11111111 -0.15555556 -0.91111111 -0.77777778
[12811] -1.00000000 -0.40451992 -0.20000000 -0.24444444  0.47727273  0.40451992
[12817]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.38636364
[12823]  0.40451992  0.43181818  0.11363636  0.35957326 -0.08989331  0.17978663
[12829] -0.44946657  0.13483997 -0.49441323  0.22473329  0.29545455  0.26967994
[12835]  0.40451992  0.44946657  0.40451992  0.40451992  0.61363636  0.40451992
[12841]  1.00000000  0.22473329  0.53935989  0.44946657  0.47727273  0.40451992
[12847]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.35957326
[12853] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
[12859] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[12865] -0.08989331 -0.04494666 -0.08989331 -0.04494666  0.00000000 -0.04494666
[12871]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
[12877]  0.00000000  0.02272727 -0.04494666 -0.04494666 -0.04494666 -0.04494666
[12883] -0.04494666 -0.02272727 -0.13483997 -0.04494666 -0.13483997 -0.04494666
[12889] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[12895] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
[12901]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
[12907]  0.00000000  0.02272727 -0.04494666 -0.06818182 -0.04494666 -0.04494666
[12913] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
[12919] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
[12925] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
[12931]  0.04494666 -0.06818182  0.00000000 -0.04494666  0.00000000 -0.04494666
[12937]  0.00000000 -0.61363636 -0.40451992 -0.40451992 -0.43181818 -0.35957326
[12943] -0.40451992 -0.44946657 -0.09196010 -0.35957326  0.08989331 -0.17978663
[12949]  0.44946657 -0.13483997  0.49441323 -0.25000000 -0.29545455 -0.26967994
[12955] -0.40451992 -0.44946657 -0.40451992 -0.40451992 -0.62925320 -0.40451992
[12961] -1.00000000 -0.22473329 -0.53935989 -0.13483997 -0.20000000 -0.06666667
[12967]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.04494666 -0.11111111
[12973]  0.26967994  0.08989331  0.28888889 -0.15555556 -0.06666667 -0.15555556
[12979] -0.46666667 -0.20000000  0.02222222 -0.08989331 -0.02222222  0.06666667
[12985] -0.06666667  0.06666667  0.11111111  0.35957326  0.20000000  0.22473329
[12991]  1.00000000  0.60000000  0.68888889 -0.08989331 -0.20000000 -0.06666667
[12997]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.02222222 -0.11111111
[13003] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[13009] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[13015] -0.11111111 -0.15555556 -0.11111111 -0.06666667 -0.11111111 -0.11111111
[13021]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[13027] -0.13483997 -0.20000000 -0.20000000 -0.20000000 -0.11111111 -0.11111111
[13033] -0.13483997 -0.20000000 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[13039] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[13045] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
[13051]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[13057] -0.13483997 -0.20000000 -0.22473329 -0.20000000 -0.11111111 -0.11111111
[13063] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
[13069] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
[13075] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
[13081]  0.00000000 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
[13087]  0.00000000  0.11111111  0.11111111  0.17978663 -0.02222222  0.11111111
[13093] -0.28888889 -0.06819943 -0.28888889  0.15555556  0.06666667  0.15555556
[13099]  0.46666667  0.20000000  0.00000000  0.08989331  0.02222222 -0.06666667
[13105]  0.06666667 -0.06666667 -0.11111111 -0.33333333 -0.20000000 -0.22473329
[13111] -1.00000000 -0.60000000  0.08989331  0.02222222  0.15555556  0.22473329
[13117]  0.11111111  0.11111111  0.13483997  0.35957326  0.28888889  0.31462660
[13123]  0.00000000  0.24444444 -0.28888889 -0.02222222 -0.28888889 -0.33333333
[13129] -0.33333333 -0.02222222 -0.04494666  0.02222222  0.28888889  0.15555556
[13135]  0.28888889  0.15555556  0.40451992  0.24444444  0.53935989  0.60000000
[13141]  1.00000000  0.91111111  0.13483997  0.02222222  0.15555556  0.22473329
[13147]  0.11111111  0.11111111  0.13483997  0.33333333 -0.15555556 -0.20000000
[13153] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[13159] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[13165] -0.28888889 -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.20000000
[13171] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[13177] -0.24444444 -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.22473329
[13183] -0.33333333 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[13189] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[13195] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.20000000
[13201] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
[13207] -0.24444444 -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000
[13213] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
[13219] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
[13225] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.17978663
[13231] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.22473329
[13237] -0.11111111 -0.11111111 -0.13483997 -0.33333333 -0.28888889 -0.33333333
[13243]  0.02273314 -0.24444444  0.28888889  0.02222222  0.28888889  0.33333333
[13249]  0.33333333  0.00000000  0.04494666 -0.02222222 -0.28888889 -0.15555556
[13255] -0.28888889 -0.15555556 -0.37777778 -0.24444444 -0.53935989 -0.60000000
[13261] -1.00000000  0.08989331  0.02222222  0.15555556  0.22473329  0.11111111
[13267]  0.11111111  0.04494666  0.26967994  0.20000000  0.22473329  0.00000000
[13273]  0.24444444 -0.28888889 -0.11111111 -0.20000000 -0.33333333 -0.24444444
[13279] -0.02222222 -0.04494666  0.02222222  0.20000000  0.06666667  0.20000000
[13285]  0.15555556  0.40451992  0.24444444  0.44946657  0.68888889  0.91111111
[13291]  1.00000000  0.13483997  0.02222222  0.15555556  0.22473329  0.11111111
[13297]  0.11111111  0.04494666  0.24444444 -0.15555556 -0.20000000 -0.26967994
[13303] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[13309] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[13315] -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.11111111 -0.11111111
[13321] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
[13327] -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.17978663 -0.24444444
[13333] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[13339] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[13345] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.11111111 -0.11111111
[13351] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
[13357] -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000 -0.26967994
[13363] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
[13369] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
[13375] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.08989331 -0.11111111
[13381] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.22473329 -0.11111111
[13387] -0.11111111 -0.04494666 -0.24444444 -0.20000000 -0.24444444  0.02273314
[13393] -0.24444444  0.28888889  0.11111111  0.20000000  0.33333333  0.24444444
[13399]  0.00000000  0.04494666 -0.02222222 -0.20000000 -0.06666667 -0.20000000
[13405] -0.15555556 -0.37777778 -0.24444444 -0.44946657 -0.68888889 -0.91111111
[13411]  0.97727273  0.85398649  0.80903983  0.84090909  0.94387981  0.76409318
[13417]  0.52272727  0.38636364  0.58430655  0.25000000  0.11363636  0.17978663
[13423]  0.44946657  0.26967994 -0.08989331  0.35957326 -0.04494666  0.22473329
[13429]  0.25000000  0.35957326  0.17978663  0.22473329  0.17978663  0.40451992
[13435]  0.34090909  0.31462660  0.47727273 -0.08989331  0.13483997  0.13483997
[13441]  1.00000000  0.85398649  0.80903983  0.84090909  0.94387981  0.76409318
[13447]  0.52272727  0.35957326  0.13483997  0.17978663  0.11363636  0.13483997
[13453]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
[13459]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
[13465]  0.17978663  0.13483997  0.22473329  0.08989331  0.17978663  0.13483997
[13471]  0.26967994  0.22473329  0.17978663  0.25000000  0.22473329  0.13483997
[13477]  0.13483997  0.13483997  0.13483997  0.15909091  0.13483997  0.13483997
[13483]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
[13489]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
[13495]  0.15909091  0.13483997  0.22473329  0.08989331  0.17978663  0.13483997
[13501]  0.26967994  0.22473329  0.17978663  0.25000000  0.22473329  0.15909091
[13507]  0.13483997  0.13483997  0.13483997  0.17978663  0.11363636  0.13483997
[13513]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
[13519]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
[13525]  0.15909091  0.13483997  0.22473329  0.11363636  0.17978663  0.13483997
[13531]  0.26967994  0.22473329  0.17978663 -0.84090909 -0.94387981 -0.76409318
[13537] -0.52272727 -0.35957326 -0.58430655 -0.26967994 -0.13794015 -0.17978663
[13543] -0.44946657 -0.26967994  0.08989331 -0.35957326  0.04494666 -0.25000000
[13549] -0.25000000 -0.35957326 -0.17978663 -0.22473329 -0.17978663 -0.40451992
[13555] -0.35957326 -0.31462660 -0.47727273  0.08989331 -0.13483997  0.85398649
[13561]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
[13567]  0.35957326  0.55555556  0.35957326  0.26967994  0.33333333  0.42222222
[13573]  0.42222222 -0.11111111  0.28888889 -0.06666667  0.06666667  0.17978663
[13579]  0.28888889  0.02222222  0.15555556  0.02222222  0.24444444  0.17978663
[13585]  0.15555556  0.40451992 -0.20000000  0.02222222  0.02222222  0.85398649
[13591]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
[13597]  0.33333333  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
[13603]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[13609]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.15555556
[13615]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[13621]  0.28888889  0.24444444  0.22473329  0.28888889  0.20000000  0.20000000
[13627]  0.20000000  0.20000000  0.22473329  0.20000000  0.20000000  0.20000000
[13633]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[13639]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
[13645]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
[13651]  0.28888889  0.24444444  0.22473329  0.28888889  0.22473329  0.20000000
[13657]  0.20000000  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
[13663]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
[13669]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
[13675]  0.11111111  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
[13681]  0.28888889  0.24444444 -0.71914652 -0.91111111 -0.82222222 -0.58430655
[13687] -0.33333333 -0.55555556 -0.33333333 -0.29553088 -0.33333333 -0.42222222
[13693] -0.42222222  0.11111111 -0.28888889  0.06666667 -0.08989331 -0.17978663
[13699] -0.28888889 -0.02222222 -0.15555556 -0.02222222 -0.24444444 -0.20000000
[13705] -0.15555556 -0.40451992  0.20000000 -0.02222222  0.80903983  0.86666667
[13711]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.49441323
[13717]  0.68888889  0.40451992  0.13483997  0.37777778  0.37777778  0.28888889
[13723] -0.15555556  0.15555556 -0.11111111  0.02222222  0.04494666  0.15555556
[13729]  0.15555556  0.28888889  0.15555556  0.37777778  0.31462660  0.28888889
[13735]  0.44946657 -0.06666667  0.15555556  0.15555556  0.80903983  0.86666667
[13741]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.46666667
[13747]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
[13753] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[13759]  0.11111111  0.06666667  0.11111111  0.06666667  0.11111111  0.06666667
[13765]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
[13771]  0.20000000  0.13483997  0.15555556  0.15555556  0.15555556  0.15555556
[13777]  0.15555556  0.17978663  0.06666667  0.15555556  0.06666667  0.15555556
[13783] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[13789]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
[13795]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
[13801]  0.20000000  0.13483997  0.15555556  0.13483997  0.15555556  0.15555556
[13807]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
[13813] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
[13819]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
[13825]  0.15555556  0.04494666  0.11111111  0.06666667  0.11111111  0.15555556
