[12726]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
[12731]  0.066666667  0.066666667  0.066666667  0.066666667  0.109422998
[12736]  0.090909091  0.090909091  0.066666667  0.139393939 -0.236363636
[12741]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[12746]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
[12751]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
[12756]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
[12761]  0.048632443  0.066666667  0.066666667  0.066666667  0.127272727
[12766]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
[12771]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
[12776]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
[12781]  0.309090909  0.200000000  0.139818275  0.139393939  0.103030303
[12786]  0.163636364  0.090909091  0.127272727 -0.589668377 -0.345454545
[12791] -0.309090909 -0.164134497  0.054545455 -0.030303030 -0.272727273
[12796] -0.329274414 -0.212121212 -0.187878788 -0.284848485  0.709090909
[12801] -0.345454545  0.660606061 -0.826751539 -0.778119096 -0.660606061
[12806] -0.236363636 -0.224242424 -0.236363636 -0.975757576 -0.915151515
[12811] -1.000000000 -0.553194045 -0.345454545 -0.284848485  0.676829268
[12816]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
[12821]  0.545731707  0.460365854  0.559273100  0.469512195  0.195121951
[12826]  0.382980493 -0.109422998  0.279636550 -0.644379876  0.115502053
[12831] -0.656537987  0.310031827  0.353658537  0.510640657  0.401217659
[12836]  0.437691991  0.401217659  0.553194045  0.780487805  0.553194045
[12841]  1.000000000  0.334348049  0.705170431  0.601826488  0.667682927
[12846]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
[12851]  0.545731707  0.413375770 -0.085106776 -0.072948665 -0.256097561
[12856] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[12861] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[12866] -0.151976386 -0.170213552 -0.127660164 -0.066869610 -0.127660164
[12871] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
[12876] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.158055441
[12881] -0.158055441 -0.085106776 -0.085106776 -0.112804878 -0.237083162
[12886] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[12891] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[12896] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
[12901] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
[12906] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.170731707
[12911] -0.158055441 -0.085106776 -0.085106776 -0.072948665 -0.256097561
[12916] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
[12921] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
[12926] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
[12931] -0.030395277 -0.140243902 -0.042553388 -0.121581109 -0.054711499
[12936] -0.097264887 -0.072948665 -0.768292683 -0.607905544 -0.547114989
[12941] -0.545731707 -0.413375770 -0.559273100 -0.474166324 -0.177370860
[12946] -0.382980493  0.109422998 -0.279636550  0.644379876 -0.115502053
[12951]  0.656537987 -0.335365854 -0.353658537 -0.510640657 -0.401217659
[12956] -0.437691991 -0.401217659 -0.553194045 -0.796356262 -0.553194045
[12961] -1.000000000 -0.334348049 -0.705170431 -0.115502053 -0.224242424
[12966] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
[12971]  0.170213552 -0.066666667  0.346506160  0.133739220  0.393939394
[12976] -0.369696970 -0.103030303 -0.175757576 -0.648484848 -0.260606061
[12981] -0.006060606 -0.042553388 -0.006060606  0.139393939 -0.006060606
[12986]  0.139393939  0.224242424  0.449850102  0.345454545  0.334348049
[12991]  1.000000000  0.769696970  0.866666667 -0.085106776 -0.224242424
[12996] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
[13001]  0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
[13006] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[13011] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[13016] -0.260606061 -0.200000000 -0.127272727 -0.200000000 -0.139393939
[13021] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[13026] -0.175757576 -0.182371663 -0.260606061 -0.224242424 -0.224242424
[13031] -0.139393939 -0.139393939 -0.139818275 -0.260606061 -0.103030303
[13036] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[13041] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[13046] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
[13051] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[13056] -0.175757576 -0.182371663 -0.260606061 -0.267478439 -0.224242424
[13061] -0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
[13066] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
[13071] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
[13076] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
[13081] -0.024316222 -0.103030303 -0.030303030 -0.224242424 -0.260606061
[13086] -0.175757576 -0.079027721  0.115151515  0.090909091  0.133739220
[13091] -0.139393939  0.066666667 -0.369696970 -0.121953487 -0.393939394
[13096]  0.369696970  0.103030303  0.175757576  0.648484848  0.260606061
[13101]  0.012158111  0.042553388  0.006060606 -0.139393939  0.006060606
[13106] -0.139393939 -0.224242424 -0.418181818 -0.345454545 -0.334348049
[13111] -1.000000000 -0.769696970  0.139818275  0.066666667  0.212121212
[13116]  0.334348049  0.139393939  0.139393939  0.200608829  0.486324435
[13121]  0.357575758  0.358664271  0.012158111  0.321212121 -0.503030303
[13126] -0.103030303 -0.393939394 -0.369696970 -0.454545455 -0.018181818
[13131] -0.048632443 -0.006060606  0.345454545  0.260606061  0.345454545
[13136]  0.187878788  0.571431211  0.284848485  0.705170431  0.769696970
[13141]  1.000000000  0.975757576  0.170213552  0.066666667  0.212121212
[13146]  0.334348049  0.139393939  0.139393939  0.200608829  0.442424242
[13151] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
[13156] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[13161] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[13166] -0.369696970 -0.272727273 -0.369696970 -0.260606061 -0.212121212
[13171] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[13176] -0.303952772 -0.381818182 -0.369696970 -0.369696970 -0.224242424
[13181] -0.224242424 -0.303952772 -0.490909091 -0.309090909 -0.551515152
[13186] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[13191] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[13196] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.212121212
[13201] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[13206] -0.303952772 -0.381818182 -0.413375770 -0.369696970 -0.224242424
[13211] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
[13216] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
[13221] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
[13226] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.206687885
[13231] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
[13236] -0.334348049 -0.139393939 -0.139393939 -0.200608829 -0.442424242
[13241] -0.357575758 -0.381818182  0.018293023 -0.321212121  0.503030303
[13246]  0.103030303  0.393939394  0.369696970  0.454545455  0.000000000
[13251]  0.048632443  0.006060606 -0.345454545 -0.260606061 -0.345454545
[13256] -0.187878788 -0.563636364 -0.284848485 -0.705170431 -0.769696970
[13261] -1.000000000  0.072948665 -0.030303030  0.115151515  0.255320328
[13266]  0.066666667  0.054545455  0.066869610  0.376901437  0.212121212
[13271]  0.316110883  0.000000000  0.296969697 -0.466666667 -0.151515152
[13276] -0.309090909 -0.442424242 -0.381818182 -0.006060606 -0.054711499
[13281] -0.006060606  0.284848485  0.163636364  0.284848485  0.163636364
[13286]  0.534956878  0.284848485  0.601826488  0.866666667  0.975757576
[13291]  1.000000000  0.109422998 -0.030303030  0.115151515  0.255320328
[13296]  0.066666667  0.054545455  0.066869610  0.333333333 -0.200000000
[13301] -0.272727273 -0.449850102 -0.260606061 -0.515151515 -0.442424242
[13306] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
[13311] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
[13316] -0.236363636 -0.333333333 -0.224242424 -0.151515152 -0.151515152
[13321] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.267478439
[13326] -0.357575758 -0.333333333 -0.333333333 -0.200000000 -0.200000000
[13331] -0.267478439 -0.442424242 -0.260606061 -0.515151515 -0.442424242
[13336] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
[13341] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
[13346] -0.285715606 -0.333333333 -0.224242424 -0.151515152 -0.151515152
[13351] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.267478439
[13356] -0.357575758 -0.376901437 -0.333333333 -0.200000000 -0.200000000
[13361] -0.272727273 -0.449850102 -0.260606061 -0.515151515 -0.442424242
[13366] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
[13371] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
[13376] -0.285715606 -0.333333333 -0.224242424 -0.145897330 -0.151515152
[13381] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.255320328
[13386] -0.066666667 -0.054545455 -0.066869610 -0.333333333 -0.212121212
[13391] -0.345454545  0.024390697 -0.296969697  0.466666667  0.151515152
[13396]  0.309090909  0.442424242  0.381818182 -0.006079055  0.054711499
[13401]  0.006060606 -0.284848485 -0.163636364 -0.284848485 -0.163636364
[13406] -0.515151515 -0.284848485 -0.601826488 -0.866666667 -0.975757576
[13411]  0.990853659  0.948332648  0.905779260  0.917682927  0.978727925
[13416]  0.893621149  0.673780488  0.472560976  0.613984599  0.490853659
[13421]  0.298780488  0.370822382  0.638300821  0.504561601 -0.255320328
[13426]  0.358664271 -0.243162217  0.261399384  0.368902439  0.498482546
[13431]  0.224925051  0.303952772  0.224925051  0.480245380  0.500000000
[13436]  0.443771047  0.667682927 -0.085106776  0.170213552  0.109422998
[13441]  1.000000000  0.948332648  0.905779260  0.917682927  0.978727925
[13446]  0.893621149  0.673780488  0.455929158  0.267478439  0.322189938
[13451]  0.176829268  0.212766940  0.297873716  0.346506160 -0.042553388
[13456]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
[13461]  0.303952772  0.279636550  0.303952772  0.261399384  0.291794661
[13466]  0.261399384  0.340427104  0.127660164  0.285715606  0.176292608
[13471]  0.358664271  0.340427104  0.322189938  0.350609756  0.340427104
[13476]  0.310031827  0.310031827  0.267478439  0.267478439  0.268292683
[13481]  0.200608829  0.212766940  0.297873716  0.346506160 -0.042553388
[13486]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
[13491]  0.303952772  0.279636550  0.303952772  0.261399384  0.277439024
[13496]  0.261399384  0.340427104  0.127660164  0.285715606  0.176292608
[13501]  0.358664271  0.340427104  0.322189938  0.350609756  0.340427104
[13506]  0.320121951  0.310031827  0.267478439  0.267478439  0.322189938
[13511]  0.176829268  0.212766940  0.297873716  0.346506160 -0.042553388
[13516]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
[13521]  0.303952772  0.279636550  0.303952772  0.261399384  0.277439024
[13526]  0.261399384  0.340427104  0.152439024  0.285715606  0.176292608
[13531]  0.358664271  0.340427104  0.322189938 -0.917682927 -0.978727925
[13536] -0.893621149 -0.673780488 -0.455929158 -0.613984599 -0.498482546
[13541] -0.314986182 -0.370822382 -0.638300821 -0.504561601  0.255320328
[13546] -0.358664271  0.243162217 -0.283536585 -0.368902439 -0.498482546
[13551] -0.224925051 -0.303952772 -0.224925051 -0.480245380 -0.510640657
[13556] -0.443771047 -0.667682927  0.085106776 -0.170213552  0.948332648
[13561]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
[13566]  0.705170431  0.559273100  0.684848485  0.583589322  0.401217659
[13571]  0.478787879  0.624242424  0.624242424 -0.163636364  0.309090909
[13576] -0.151515152  0.078787879  0.273557495  0.393939394  0.103030303
[13581]  0.224242424  0.103030303  0.333333333  0.322189938  0.272727273
[13586]  0.607905544 -0.224242424  0.066666667 -0.030303030  0.948332648
[13591]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
[13596]  0.705170431  0.551515152  0.272727273  0.333333333  0.206687885
[13601]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
[13606]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
[13611]  0.224242424  0.248484848  0.224242424  0.248484848  0.224242424
[13616]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
[13621]  0.369696970  0.333333333  0.328268994  0.369696970  0.309090909
[13626]  0.309090909  0.272727273  0.272727273  0.279636550  0.236363636
[13631]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
[13636]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
[13641]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
[13646]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
[13651]  0.369696970  0.333333333  0.328268994  0.369696970  0.328268994
[13656]  0.309090909  0.272727273  0.272727273  0.333333333  0.206687885
[13661]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
[13666]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
[13671]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
[13676]  0.309090909  0.109422998  0.248484848  0.139393939  0.345454545
[13681]  0.369696970  0.333333333 -0.838909650 -0.975757576 -0.903030303
[13686] -0.705170431 -0.551515152 -0.684848485 -0.575757576 -0.414641855
[13691] -0.478787879 -0.624242424 -0.624242424  0.163636364 -0.309090909
[13696]  0.151515152 -0.097264887 -0.273557495 -0.393939394 -0.103030303
[13701] -0.224242424 -0.103030303 -0.333333333 -0.345454545 -0.272727273
[13706] -0.607905544  0.224242424 -0.066666667  0.899700205  0.927272727
[13711]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
[13716]  0.717328542  0.806060606  0.607905544  0.310031827  0.503030303
[13721]  0.539393939  0.478787879 -0.187878788  0.127272727 -0.175757576
[13726]  0.030303030  0.151976386  0.212121212  0.260606061  0.406060606
[13731]  0.260606061  0.442424242  0.437691991  0.369696970  0.632221765
[13736] -0.042424242  0.212121212  0.115151515  0.905779260  0.927272727
[13741]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
[13746]  0.709090909  0.187878788  0.236363636  0.066869610  0.127272727
[13751]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
[13756] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
[13761]  0.187878788  0.139393939  0.175757576  0.139393939  0.200000000
[13766]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
[13771]  0.236363636  0.194529774  0.224242424  0.224242424  0.224242424
[13776]  0.187878788  0.187878788  0.182371663  0.078787879  0.127272727
[13781]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
[13786] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
[13791]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
[13796]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
[13801]  0.236363636  0.194529774  0.224242424  0.218845996  0.224242424
[13806]  0.187878788  0.187878788  0.236363636  0.066869610  0.127272727
[13811]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
[13816] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
[13821]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
[13826]  0.030395277  0.151515152  0.042424242  0.187878788  0.224242424
[13831]  0.236363636 -0.924016426 -0.951515152 -0.987878788 -0.851067761
[13836] -0.709090909 -0.806060606 -0.600000000 -0.323176740 -0.503030303
[13841] -0.539393939 -0.478787879  0.187878788 -0.127272727  0.175757576
[13846] -0.054711499 -0.151976386 -0.212121212 -0.260606061 -0.406060606
[13851] -0.260606061 -0.442424242 -0.466666667 -0.369696970 -0.632221765
[13856]  0.042424242 -0.212121212  0.926829268  0.838909650  0.924016426
[13861]  1.000000000  0.887542094  0.911858316  0.792682927  0.536585366
[13866]  0.668696098  0.463414634  0.189024390  0.352585215  0.437691991
[13871]  0.340427104 -0.437691991  0.231004107 -0.425533881  0.316110883
[13876]  0.295731707  0.425533881  0.443771047  0.559273100  0.443771047
[13881]  0.644379876  0.673780488  0.589668377  0.768292683  0.079027721
[13886]  0.334348049  0.255320328  0.917682927  0.838909650  0.924016426
